"Hash","Path","SizeKB"
"21F565D32B07076830ADF1A236E1487E9DDA004CBD21EE9160829F8A2DC15C44","C:\tac-portal\components\ui\dialog.tsx","3.84"
"D68A8A9A32B8AE2AA108D83AF2D31FA502D4D98A960E1E3B6CC0AFC54BDD8847","C:\tac-portal\components\ui\dropdown-menu.tsx","6.74"
"79712E5397CE14071BD3CBC02D02F979C03E108ECE589109881D55375A72048B","C:\tac-portal\components\ui\empty-state.tsx","3.97"
"BFE6E99618AF76337EEEFD1446BA9648E86DA7E3F014E4C151CDFCDCE8EAA1E1","C:\tac-portal\components\ui\error-boundary.tsx","4.63"
"04B8624FFCB0467607F62F944A3160CDA5D32F22E4ACF3CE88CE7D80E5457EF5","C:\tac-portal\components\ui\flight-card-1.tsx","8.47"
"2845CDBC82420C2B2DC95DEE60983A9CFE203D7918ADDB7A7D17FF8A81CD7C1A","C:\tac-portal\components\ui\fluid-expanding-grid.tsx","8.24"
"3D56BE20A8FF302C9F8B8096151C39474563B3B16C00C49CCDA4ED0D570AAE90","C:\tac-portal\components\ui\form.tsx","4.53"
"949A049CED1011A9AA5527D7982D21452492F7F2D35273FD32DB9D14BA1DF8CD","C:\tac-portal\components\ui\index.ts","1.24"
"DED2881B4C1EE541B6AC90BFA27B0C471710D74579268FA656955EDFBA43ECBE","C:\tac-portal\components\ui\input.tsx","0.75"
"931B9895A22ACB1161B5A728FFA7ACD7EF728F3945E3A0C83DA7121EDAC71844","C:\tac-portal\components\ui\label.tsx","0.75"
"676D2B8C1AF744A95CFF8457EF658561B7DD5112B07854CEE78BEABD4930B2B6","C:\tac-portal\components\ui\loading-carousel.tsx","7.39"
"A48A36D76D61E31DEBF1D2025E777B0C6B1602417949E54FF8FAA03E215763F3","C:\tac-portal\components\ui\Modal.tsx","2.09"
"EC0953A79F101527D22CB17ED7CDE70B331CC5619E8E5E330AE65C43456F5E7F","C:\tac-portal\components\ui\page-transition.tsx","2.54"
"DB2E4FF672F6393D6A7A71E410ABC5D7ED809FDEE9C906227786B55B5AA8F199","C:\tac-portal\components\ui\qr-code.tsx","2.24"
"A56D3A8DB2F6FB68633E582046E298FB010B1C4AA5E1BC59A418E4F299681814","C:\tac-portal\components\ui\rich-text-editor.tsx","18.98"
"38C883890F5AD022759A29ECEE809BF7B3CE7D5E901C959C900A558EF6BD51E5","C:\tac-portal\components\ui\scroll-area.tsx","1.77"
"9DF35790B16C6C1A5A12FFEFFF5C11CACC7970ED9E6A8465E9C12E36B64DD70A","C:\tac-portal\components\ui\select.tsx","5.96"
"C2F3913AF94470940F370AF138030CCA55ACF0C7D52795C6B728095FAC6C5739","C:\tac-portal\components\ui\separator.tsx","0.87"
"00F29970658F905D1EE8EB9C264CB196CBD5865AEEBFC1FDC9D5B33165965137","C:\tac-portal\components\ui\sheet.tsx","4.86"
"B517FADFF37550BC8B8D7BBD2D3977EDB0239F0BC15A28791CF81C50011E6FF7","C:\tac-portal\components\ui\skeleton.tsx","5.48"
"07265EF6967DFEE38D0DC730E33AC5F53E7E353AA8E536A670B5F3608188AF1A","C:\tac-portal\components\ui\table.tsx","3.05"
"6EAC8A9746A030AA7091180C38455DEFCA9FDC0652BEE04487137EA013CE61A7","C:\tac-portal\components\ui\tabs.tsx","3.85"
"E5F7E8B32766827B0F823F2207605B3A1FA5B1290A3FD7367951AFAB2B272C92","C:\tac-portal\components\ui\textarea.tsx","0.72"
"1F80C6B4ADB1973160433A8DCA87BB58532BF3CC9105DE7FD863DFF67F325A08","C:\tac-portal\components\ui\tooltip.tsx","1.29"
"244EDB7A198B963B6D8DAC8693301ED362B2706F14851603567EF6AE9CC190DE","C:\tac-portal\components\ui\tracker-card.tsx","5.09"
"42DDA0EC079DA4BCC97590FE722BDD8E25C8644352D4B3FF5565A36678E09048","C:\tac-portal\components\ui\vertical-tabs.tsx","12.6"
"29560B9D3DF96DDC048731485D375E7C4D5A264DD4A12C81890FEB0EE23EDA52","C:\tac-portal\config\features.ts","1.93"
"555A70CB613654BDC785AAA5949F650D2716399DA83E3630FA2CBCF524629A63","C:\tac-portal\CSS-Docs\TAC-Cargo-CSS-Docs-v5\01-CSS-Audit-Summary.md","1.48"
"8418309ED6FBEDB130E2FA956AF4607156D1375AC57E13E0BC727C699D81224A","C:\tac-portal\CSS-Docs\TAC-Cargo-CSS-Docs-v5\02-Theme-Packs.md","0.67"
"B1DF90A3C7674D65F0CA5EA61ADDB1B0579DE2B589D27C18B5DEB1FA207D4193","C:\tac-portal\CSS-Docs\TAC-Cargo-CSS-Docs-v5\03-Status-Tokens.md","0.67"
"09CC32B20ADB05F342FFA04225609AEE4D4F8E28886F229B44D821DC3B2F3ACE","C:\tac-portal\CSS-Docs\TAC-Cargo-CSS-Docs-v5\04-Badge-Variants.md","0.47"
"459528C75BFD159BE5D74184E5A3CCD40E1C7E79471CC65455C55C48E526D67D","C:\tac-portal\CSS-Docs\TAC-Cargo-CSS-Docs-v5\05-Fonts-Guide.md","0.56"
"0FDC19F8BC78CC0347215F4EFD181AF18FC4C3AE5C1B25D1B8039958D7759EC8","C:\tac-portal\CSS-Docs\TAC-Cargo-CSS-Docs-v5\06-Token-Migration-Guide.md","0.8"
"6719A3B6FA761D4508A1CB7FA032386FD6D5A8911517E39D558CE517D71D74C7","C:\tac-portal\CSS-Docs\TAC-Cargo-CSS-Docs-v5\07-Status-System-Spec.md","0.48"
"A0618F46DFDFDFD28442690F16B226306359C79F9F8FF356506EBD163C8FD19D","C:\tac-portal\CSS-Docs\TAC-Cargo-CSS-Docs-v5\08-Refactor-Checklist-Top-10-Files.md","5.6"
"2B0EC650F851BC67A258E307650059451DA5AA30C830B79A63722154BC76CCE2","C:\tac-portal\CSS-Docs\TAC-Cargo-CSS-Docs-v5\09-CSS-Enforcement-CI-Rules.md","4.43"
"EE35799873CFC5A9068C2570767C4D7FF04B575375E9B43E06E2B0B5F9AE6752","C:\tac-portal\CSS-Docs\TAC-Cargo-CSS-Docs-v5\10-Enterprise-Theme-Debug-Checklist.md","3.82"
"3A823229B84DDF9783C108D8966209EDDF222DE4A63677E1F0A586A846F8CD9C","C:\tac-portal\CSS-Docs\TAC-Cargo-CSS-Docs-v5\README.md","0.34"
"D1D7F466D2E369BF42CB0D625716DF0CBE250FF6D8F719128326A227A3A4CF22","C:\tac-portal\docs\API_REFERENCE.md","23.46"
"B9B72B8C10CA4696F763B8F0345A51C8E71C1718B5E86CC1EDEED6F6516DF605","C:\tac-portal\docs\CODEGEN_CODE_REVIEW_PROMPT.md","13.8"
"D33257E5CC1093255BF75B5EC4875DA61C52D0D356674AA32DF7852E47511033","C:\tac-portal\docs\CRUD-implementation.md","20.67"
"8C9D7D39827679D205DEBD0646CD65F8541182CAC94D67A15AEF077B96298AFE","C:\tac-portal\docs\CSS_COLOR_AUDIT.md","8.76"
"E76D284BFC02A6E57001E9B0170DFDC5A0BDFCCF5939C65691154A6C40E636FE","C:\tac-portal\docs\DEPENDENCY_SECURITY_POLICY.md","6.07"
"10051C5E10EA2417B9C2757859BD456A05F633D35A474E53823C52ADF4E37EED","C:\tac-portal\docs\DEVELOPMENT_GUIDE.md","13.48"
"802949E8C1327CCA33741AB35A08EEB115C6F3C0BF659BEC675481FDAD671B6F","C:\tac-portal\docs\ENTERPRISE_PLATFORM_PRD.md","47.33"
"E0B9083697D4A9AA1F6E5C453F1B5E94DC15188ACC9078D193CCF3FCA49DDC1C","C:\tac-portal\docs\FULL_CODEBASE_REVIEW.md","4.12"
"9BD3A3463E669460D27ECF8B8D2699129B0254C076DE338530C47898711EEC15","C:\tac-portal\docs\PHASE_IMPLEMENTATION_STATUS.md","12.19"
"679B68B35C1D88FBFAD7A28980D5658CED76DF09689A3F982DFA3A0CDC43E734","C:\tac-portal\docs\PRODUCTION_ENHANCEMENT_PLAN.md","38.64"
"A7AD0136A7E7137935A765AD671B1BC6BCF419FFCB06E2220DD5D0EF3C60D499","C:\tac-portal\docs\Production-Level QA+Audit.md","10.76"
"F0A384A569E8C96114C9763A20F29DF9A5F7755C7B0452C4C7FFB1B4813B1CE7","C:\tac-portal\docs\README.md","16.73"
"0DC132CCCA760A23EE8620AA946E34BA4640E34D1501915893124253DCA44C8B","C:\tac-portal\docs\schema.sql","24.52"
"AE155E5217FA3894CCACAFE3FAA81C62C2477F6F4ED0D29D9080263E1F697F8A","C:\tac-portal\docs\SENTRY_IMPLEMENTATION.md","7.1"
"743505B37314666F2F4EE7B9E60063D7AA35059B82383E584C44690F486E0B5E","C:\tac-portal\docs\SENTRY_MCP_SETUP.md","5.71"
"8F05A22A7FB48609F43905A2A09CFF2AFB36CB36BEB31DCA254F13FF4A6F00A8","C:\tac-portal\docs\SENTRY_MCP_VERIFICATION.md","4.3"
"4B3120529A488589A0DC95051B7789469492DA811F8D4492C44B44CD65765EDF","C:\tac-portal\docs\SESSION_SUMMARY_2026-01-22.md","7.34"
"17006C64C604624A2361AF7F5C5DB534BBAFADAD406C17A76398A4BCB3A99CA3","C:\tac-portal\docs\SETUP_GUIDE.md","4.43"
"711DD4B419B9EFB15F0FFEE499EA9281392628BEDDB28EB5C9F47E121DF1B7C1","C:\tac-portal\docs\supabase-audit-trigger.sql","3.56"
"EB3DAE5432999F178DBBD8DA11E4E9B0C3CDE584B8FF7BE52D54504F82B5987F","C:\tac-portal\docs\supabase-rls-policies.sql","9.24"
"5FE8E6DD986BAD65CC0AE8C3EED88B1616F15FFA23333D55950D5BCC2DFE1F2A","C:\tac-portal\docs\SUPPLY_CHAIN_RISK_REGISTER.md","4.78"
"4661B8BAF1AFCAEB6622C320089C28091E98015A2231BB12F6D56AB67BE49043","C:\tac-portal\docs\TAC-Cargo-Enhancement-PRD.md","19.15"
"7419BE30761FE155C6D95D12DE48F4E184CE0D13A6A0B63B0F17C4EF7833D55C","C:\tac-portal\docs\TAC-Cargo-Enhancement-tasks.md","12.83"
"C9B7FAEF9BFC3F18D8AD5A408D274D8BB5D2D35866CF603E8055D3B26F25C643","C:\tac-portal\docs\TAC-Cargo-QA-Audit.tasks.md","90.59"
"A6CFB1BC458DE62C8FDC7C9FDE122C54AA5B0131B9FF6094B0510DD470395B8C","C:\tac-portal\hooks\index.ts","0.19"
"AFA1103455D8C1AB076A7B3561B97C2B63E6686282D0BD9433DECA8DEFD09830","C:\tac-portal\hooks\use-auto-resize-textarea.ts","0.83"
"D43AD1C04BF6DCFF63ADC5B5CAA27F80ED043D889541D1670B065B7D67BC9C80","C:\tac-portal\hooks\use-outside-click.ts","0.75"
"B1B0F97D51860DBE8CB7DA4A8219DD8D3AFDDB0048CEAAB091EE0D5453E2D033","C:\tac-portal\hooks\useAuditLogs.ts","1.24"
"DC8735B068177491C051ABED91A52B664DE738C75345973424884040C9A1CCB7","C:\tac-portal\hooks\useCloseManifest.ts","7.98"
"93DC1AFF0AE24BE367AADA0D6387EDC908E5B0A4D8BD9FF8B16423FE895CCC00","C:\tac-portal\hooks\useCustomers.ts","6.28"
"F49D044A7BC45BB949B44BD4F9920920A29782721EF2F1EC4EB8AE99B0F87AF6","C:\tac-portal\hooks\useExceptions.ts","5.89"
"4C9D8C60CC5FC1972EB7C923B6C7DFA0112CBF4D5C470147708AE623F89E6720","C:\tac-portal\hooks\useInvoices.ts","7.24"
"755061655E122368B8725FFF541F1E15AC829E96CDEE817A99203F5D830DC0AD","C:\tac-portal\hooks\useManifests.ts","13.51"
"14630BBE9D193830208A44C96F7A015D0429814C6894EAD7D6655767968877B8","C:\tac-portal\hooks\useRBAC.ts","2.94"
"A82FE7E447B82E34F83F4057404815E3A42B532B2A826CE1D012DD57E45FBC0B","C:\tac-portal\hooks\useRealtime.ts","4.79"
"24049DA5E5FE42AE5AD039E3B39F562BC76C09F2E02CC6415FA4F19E8B602B21","C:\tac-portal\hooks\useShiftReport.ts","2.69"
"7B43D1FBF94678A44E51AD0A17DADFBB0AE695436B4949479541F600B4967A72","C:\tac-portal\hooks\useShipments.ts","7.61"
"EBB681677A82479659A15181DFE6413DB3F83EE8E29AD08C20158A36464D8263","C:\tac-portal\hooks\useStaff.ts","4.68"
"1319FE95EEE2EEF7FAECDEE9EA638706495D5C76AE76A1AD04AC6C94D197811D","C:\tac-portal\hooks\useTrackingEvents.ts","3.11"
"FDBDF33FB3F2BDDB644A13BAC0CB13D833355EE00FB4CBCDE71948CF06637D5C","C:\tac-portal\label-design\air-label.html","11.72"
"27221FB8327C96DCE9CC6E6ECCF709EBADD154B11363B50B5E2CD4A219FABEB6","C:\tac-portal\label-design\sur-label.html","11.65"
"EE3DD7B111BB3BFFEAAD7AF968E949EAE5DE7277259F8C96A016855FD406A3B3","C:\tac-portal\lib\constants.ts","2.53"
"C412AEA505958272A0EF822BA2AA53CF46DBF771F344D6AF1B94CA959EAFC664","C:\tac-portal\lib\database.types.old.ts","17.3"
"6E250B4BC1B2B32F2233838C3787616868D38AF6A180F511D5408CBB21364BE5","C:\tac-portal\lib\database.types.ts","35.09"
"8BC7B146AF488FAFB5F18188CCA5383CD0DE01970E0975788155D53AC55ED558","C:\tac-portal\lib\design-tokens.ts","1.29"
"EE093EBA23AAA155C6BA1C248343C4A6EF2E3B61B385D9647317AF92FFEF308D","C:\tac-portal\lib\email.ts","8.3"
"85B8950A8630E0DAFAEF5AA4E5323C279953B915476DE689E73BA34B510BF9F5","C:\tac-portal\lib\errors.ts","8.84"
"FE6AFB024428F3B650837121A42BD27085088D6503AFF2B5E30B729B1B487001","C:\tac-portal\lib\feedback.ts","3.92"
"03173EE08F6FA441BAB23F1C81B1457B093E9DE98B095C10B7D5EFB448741327","C:\tac-portal\lib\logger.ts","1.6"
"E741D49DBAA2C499D1AD3633554DD42E376DD8CA26D7D562AC91CECB5EDA1887","C:\tac-portal\lib\motion.ts","1.33"
"D38E25D5167223F6F10302D9AFE2D8CE07FF4B09C4EF5E7EFDEFF943A22519B9","C:\tac-portal\lib\org-helper.ts","2.77"
"91CD282E61948F004BBD3B05EBE6D0A18CD2985B33B305C7C652EF8B130F794A","C:\tac-portal\lib\pdf-generator.ts","26.97"
"FEF63AA996F7009841C9E8F0E94D52C1CF534D53439A85480A6EB0153D5D6779","C:\tac-portal\lib\query-client.ts","0.36"
"27BDFF29D9DF38A52FB5E55EDF45A49E7BB1B2C4770164E4D67A3401FC227252","C:\tac-portal\lib\queryKeys.ts","4.85"
"2F038B48697AB97B5512E4A6EE36094262806660BFDBC4E04E6BCD66402F4C97","C:\tac-portal\lib\scanParser.ts","4.69"
"EE209FB3849560DE5018991697B136F8C7B3393E7FE9BC232DB08B7C28B6901C","C:\tac-portal\lib\sentry.ts","8.1"
"DB9996D9399909156D6BD1A6283EC28E9F81ED9698CF9A638A206CBE551FEBDF","C:\tac-portal\lib\supabase.ts","1.51"
"2332846C4D5DB4A1DFBE7121F93B7C4724EFAF0E18225747F9A15499DDF07A3F","C:\tac-portal\lib\tracking-service.ts","4.45"
"A9084695C39443F1845EBF66CA1AAFA391D1C5130D96099C77FDC6C1A49FD04F","C:\tac-portal\lib\utils.ts","3.44"
"109549251C33BF6E6F0849AFD62B65614BED84748EA62BF16E5892BCE6C2C3CD","C:\tac-portal\lib\data-access\index.ts","2.14"
"5A382727BE428CA88C1FD29BE63F437C44FCA84925F8A4DF2F9AF388E1732CEC","C:\tac-portal\lib\data-access\supabase-repository.ts","6.96"
"6633F5E4C3891C85F0F35A07709B6EE1D3BE73B58F4C0345861475832C4CED16","C:\tac-portal\lib\hooks\index.ts","0.23"
"1FE9B5620C79E882411A5933880309A9E3E19D41070E6EF1F99F961BD1B1DAA0","C:\tac-portal\lib\hooks\useDebounce.ts","0.87"
"CA507445F463B934F4D582730A936B5D44471FA7A504DA08CA8F08E2C6E53266","C:\tac-portal\lib\hooks\useIntersectionObserver.ts","2.11"
"73B6734874DD7970E8E31720085E1348389225EBC2A4E5ED44B3F92356F8EFFD","C:\tac-portal\lib\hooks\usePrevious.ts","0.63"
"83425E2162ED09E00B97911FD64EAA799D2AF1A767DBB95FC5165D735C344246","C:\tac-portal\lib\notifications\index.ts","0.08"
"B5FA1F4E35024585B0B3139EE0ED43F9FA7AA2E253A6DDC8F7B5F491FEF9AF3F","C:\tac-portal\lib\notifications\service.ts","6.32"
"53D2E6AD068D887E90E179A8D9034D18461662072CABDD20C264D6C6036AA10F","C:\tac-portal\lib\notifications\store.ts","4.09"
"1B8C5574DA035C7938195796116BA7F8EA2E5CFC2C65EF62E5F5868B0ECB4278","C:\tac-portal\lib\notifications\types.ts","0.89"
"920BFFAA0CD18844EC5E936F7544DB902B7DF92E40454D6CAD10FA93FE71C84B","C:\tac-portal\lib\schemas\auth.schema.ts","3.49"
"131D8D11496DC0AB7E315C19EB5AA23F64168C58A05AF5F325ED0B454D646BD4","C:\tac-portal\lib\schemas\customers.schema.ts","2.11"
"5ABD204A618E43A26CAE6EB2435FE7F8213E597F7F6BD30597280B6846E0A0B1","C:\tac-portal\lib\schemas\index.ts","1.17"
"343CFC4AD70C489D487ADF55D86C5E8720AB91673061F197CCA272364855AAD4","C:\tac-portal\lib\schemas\shipment.schema.ts","4.91"
"0CB9499255DAF4D6135E7C009440B4A30F0F41ACBA4FAA82DD53E579716FF410","C:\tac-portal\lib\services\auditService.ts","4.14"
"88F2670644D25566AD647AD4C6C28BFC5486701F4CEE468D3F4876B8B008106D","C:\tac-portal\lib\services\customerService.ts","3.81"
"8220801EB7F0DBFD705F83119CC00A9984DE0D414A066E714BC08A93E171512A","C:\tac-portal\lib\services\exceptionService.ts","6.85"
"7C11E3C7D582BB715AB195285AB4D8264E03F57651C45ABFA45A634220A330A2","C:\tac-portal\lib\services\index.ts","0.45"
"98FB0AA4FBAE77D9BF9B529DCDE19B8100F716EB99C07BB99FD914BDB921E7F1","C:\tac-portal\lib\services\invoiceService.ts","6.41"
"04C7E6999664A83B0620A0884E682E47DC37C794BEF25C78F9E69A95938033F1","C:\tac-portal\lib\services\manifestService.ts","12.63"
"C5B5B0A3C969422CE2F651ACD2EAEC88F67A0438F2A6F434ED2FDE85DF6C0AB9","C:\tac-portal\lib\services\orgService.ts","2.11"
"D2C0731558FC150A2FE6AEE8A32DBE8FA07006FE8E376ED7C1E90C4A41581F18","C:\tac-portal\lib\services\shiftReportService.ts","14.32"
"02BBBA46F178225A0A94975647097C5E02172318B372ABF3B9081011B0D35E52","C:\tac-portal\lib\services\shipmentService.ts","9.19"
"60D4E8E00CFF03A78F56A87B16C8A142D5D57ED0C5902F403B29D28FE368E117","C:\tac-portal\lib\services\staffService.ts","4.92"
"D670964432B5FEFAFE8A8058DFC2AC1F48FF5C9359189D7640CD7AC5E4B10BC6","C:\tac-portal\lib\services\trackingService.ts","3.49"
"422B14FF19B910E422CDE75FC77C94713D6ADCB681438E99BAE34F91BC509E1C","C:\tac-portal\lib\supabase\manifest.ts","5.23"
"07F5A157079AC0767E2B104B6AD506230F13C6E1F7BA9FA695FE02F1E5CC0AAA","C:\tac-portal\lib\utils\label-utils.ts","4.02"
"3AFB8B702BDC57A2A33B0DF0733DB636BFAD9378368BAA52DD8ECF0115424478","C:\tac-portal\lib\utils\sanitize.ts","5.76"
"51108511093DFFB3676B144642424808FE51A3AB1C8C0BA3F9AF89C9A67551E4","C:\tac-portal\lib\validation\invoice-validator.ts","9.92"
"2DE6F86031A1E2B4A9983F00028C871D1A6D957C935264A2FFBDA7DF4FFF7138","C:\tac-portal\lib\validators\manifest.ts","2.12"
"111A5FF37B9E18FE70D8141B21C900178F5FE3ACE8566710555AD0D10FA3EFEB","C:\tac-portal\pages\Analytics.tsx","10.4"
"01F8B0021562323B64F4DD6A2F8D491BC3D50DA4783B8F734306C301DD9E918A","C:\tac-portal\pages\Customers.tsx","16.2"
"F1149423AFCE44543A25CF52711B1CA0B05477BE32D24EAFA3A7A11AEEEC0E21","C:\tac-portal\pages\Dashboard.tsx","2.91"
"E81F41DBEC7A689828A33F331C01339B7177EC82E98098147EAA3487F3CAF788","C:\tac-portal\pages\DevUIKit.tsx","15.16"
"3429D5E836FACD4E2CBBEB909DB4B5E83C3CE2823A2428DB29A958BB22AA4B80","C:\tac-portal\pages\Exceptions.tsx","10.88"
"5394EBFDDDEA143334B805B4400A0C80D6C473877F6122A14D24CD561C705A48","C:\tac-portal\pages\Finance.tsx","24.06"
"6F26CFB4C6378D5580605FAE2303EE267015D878B6B58718D3EEA3ABA6D56FC0","C:\tac-portal\pages\Inventory.tsx","8.16"
"DD4892DBF3C6F6EE2A2823395E0D4BD77931A373D8B26D4994E0DC460BC6EBDA","C:\tac-portal\pages\Landing.tsx","1.27"
"10CF307FD8704BB0095C095331F3A9E27A7C6F2136232A42AAAD9356AA8BDC12","C:\tac-portal\pages\Management.tsx","11.85"
"35C28CAB6442BA45B5A6C3B3A3669868300F56A6D1CA7BBDF73DE5C37B7432AA","C:\tac-portal\pages\Manifests.tsx","6.58"
"CF5F3CB6474266DEBFFE1FEEE7BF8211F54097169333A021BA624165DD04D8EB","C:\tac-portal\pages\Notifications.tsx","17.58"
"D1207A9BBD23EB30EF72977C23900D052150AEA7D2F8C5BBBADE1FC32790CC67","C:\tac-portal\pages\PrintLabel.tsx","8.6"
"DBC5DEFD28A419BE8094DC493D483E0D55FDD0D33AD95AB274EA6BC704353113","C:\tac-portal\pages\PublicTracking.tsx","11.58"
"23F9EEB9B2146885A6E3ADE68610724657BF754D9EAACA4AEE989B3FBE3A8D22","C:\tac-portal\pages\Scanning.tsx","17.79"
"45EFDA8A999A41CEC3CD470B1F4C2B2F8A8AE9B113CE53FF557461BC39107275","C:\tac-portal\pages\Settings.tsx","8.38"
"9B31C825BF4F60B6EC2C1B61E2DF7A0A724C9F77D54C867D9E1181873A873EE2","C:\tac-portal\pages\ShiftReport.tsx","18.38"
"089AD1AA4915D0CB6BDDA2DC5FC0D4EBC6579095E1B888D59738417D7C5EDE62","C:\tac-portal\pages\Shipments.tsx","5.79"
"E55551C51E77903BDE39239E9F7FBAD82B5C727D0A7926A2F8CB60761A73D19C","C:\tac-portal\pages\Tracking.tsx","9.07"
"2D2B40F247537588EC6A062394DAFD55D378E6E6854D5A1DB1475A16ECF60974","C:\tac-portal\playwright-report\index.html","559.54"
"16B9AAA69FC6C22032DB4405A5FE8E85AA45DB74C370506FF4EEC4233F0C95BD","C:\tac-portal\playwright-report\data\4c0a5fab5699de76f54460b85e9b58cf349bb95e.png","109.66"
"EE7158630E7FE7277A59726A561137F14327676C74A1589919A76EC94504E97C","C:\tac-portal\playwright-report\data\685156000cf82be2efbb8954bdf6659d7e3ffb42.md","16.54"
"F6AC1D2F5F0E29881F354B4E38ABE01863E5FF4D6D496C76FC75668362C3DE81","C:\tac-portal\public\air-cargo.png","6512.95"
"2E2E1EB3A307B6ACE6C3CED67380D3EC8DD467D0B44F70B827B710583BC2026E","C:\tac-portal\public\drone-illustration.png","452.08"
"602C7ABEDF4709F585D1A7D40812B2E4D663CFEED73CBC9AB1BB119CC070512C","C:\tac-portal\public\express-air-cargo.png","10819.52"
"2D27947801585C52C77ADF350FD963301FE8E4FA02CCC7117407C393A698B4D6","C:\tac-portal\public\express-pick-drop.png","6716.95"
"09CE37FD9C87137350B2DCCE5ECBF637688E620603E8CF1374E3907F3D7C32B4","C:\tac-portal\public\express-surface-cargo.png","10237.19"
"E68ED3B0EA1A1FB9E6C4567BE18AEE9ED10195423B8A5A81231ACE1CE804D90F","C:\tac-portal\public\network-illustration.png","632.42"
"B314EBC8E6BED9520A60C02E8E9D940B6E11F126A53E946F770105050FBFEA63","C:\tac-portal\public\pick-n-drop.png","8720.72"
"ED44790F8B8CD735F388A1F49932A7C69C92BB160EACC7B81E5A55CA102123DC","C:\tac-portal\public\plane-label.svg","1.03"
"2B2B4D0330B02F120C56E176B55A4C9F0F5890C442D0A9BBE0BFBA0136738CE9","C:\tac-portal\public\surface-cargo.png","6786.85"
"99CC7486B07782791F05CB79B4754C260E5D5C85BDFBDF94749C55848F45DE44","C:\tac-portal\public\tac-hero-bg.jpeg","7595.89"
"D232F1FD136DDDC019E29878AD07AB4D1F9CB756EC795EAA0771487F7E38FBED","C:\tac-portal\public\truck-illustration.png","529.08"
"3EB5BC30D3D1EDB639428E1B0E5BC63327A22F419D4A0C6D75004131A8815A91","C:\tac-portal\public\truck-label.svg","1.19"
"CBB9AE7A82D6C57B74CBF12AFBC1FE4E1E97A35A8BF285B87169BC8A74239DC0","C:\tac-portal\public\warehouse-illustration.png","551.79"
"1F82E5A9359558A8F9122F65D5E3D5952D8235CD2213B4EFE20A69A2CD9E86AE","C:\tac-portal\public\assets\generated\air-freight-cyber.png","628.52"
"B7EA35E18B77AD6ECE0227A95CFDAD367803768679E2383DB9BDAE80D12B16B5","C:\tac-portal\public\assets\generated\eco-delivery-cyber.png","617.45"
"8370DE60BEC4DDF5EB05021543C6268E6F962189869D96FDCC131CB4BB2BD364","C:\tac-portal\public\assets\generated\ground-logistics-cyber.png","657.52"
"9B86E28660DDD1AEDD37FD69673135B322EF08F1FCA259F9E8B3EDB29943AB4A","C:\tac-portal\public\assets\generated\secure-packaging-cyber.png","687.41"
"B5AA5C628C51C69C077D2612E65F8BFBA5BC1E9CB7A045719BDBA18760F326C5","C:\tac-portal\scripts\invoice-regression.mjs","3.69"
"47C4E6D35438ADBA040C1FCC4BD70A988D8AB73160AC552F233E138E29FC59E4","C:\tac-portal\scripts\theme-audit.ps1","3"
"0B73E5817C12EFFAFABB0125CDB48B6F514BD5D5D37EC48BE9F67457E65FC395","C:\tac-portal\scripts\theme-audit.sh","2.5"
"D945965B06C5FA8D5E8BB7A9A42AE384C338213860E58D75096ECE48ADD48D7B","C:\tac-portal\store\auditStore.ts","2.04"
"5FDC0AD5836440C99BFB7054A556D90A32F96DB9544A87EC0C61DD2B28691273","C:\tac-portal\store\authStore.ts","12.3"
"D137514599AEC581AF23B68B7C9B3B0DC45A6ED7C164D5B08FEE591CCEE33DE4","C:\tac-portal\store\index.ts","1.49"
"7639C72240BE2496618E54BA4B90E6EE1B9EF0809C7758D842CC3B24A924C026","C:\tac-portal\store\managementStore.ts","5.15"
"79701B4F4FD18E224CBAC2ABF11A5A2652AA453A8298998B74F4935A80E5ACA9","C:\tac-portal\store\noteStore.ts","5.91"
"A156CABA143219C3F760B1874F49FD272B80B7D15FB7986B8E484F7F7DB86803","C:\tac-portal\store\scanQueueStore.ts","8.34"
"E56451695F2D786A3149F7D7ABD49966C216E0E5DB0612F7DB9CACA4B9D880B2","C:\tac-portal\supabase\functions\deno.json","0.36"
"B6BC4781F3F07B2576ABD72CD1A5C014E4D90A1789898CC8162FB86E63BDAA16","C:\tac-portal\supabase\functions\close-manifest\index.ts","8.08"
"1F04957339E822A07F19979E390B12564C933FB24BE9B27716E83DEA8BE34193","C:\tac-portal\supabase\functions\send-email\index.ts","3.1"
"146DEF6F4BAFD187F02BD046D8664D1C5C68C28F4F67A137AB7C6FE26A8B9B30","C:\tac-portal\supabase\migrations\002_rls_policies.sql","13.28"
"D0627B3AA1FBEE37C6D0C4E27DECF25A479FAE508487839B4E0DDDBA9C5596C3","C:\tac-portal\supabase\migrations\003_hub_access_and_constraints.sql","7.95"
"69C9FB60B7A3F8232BD144712DDAB4BBFC97FD274B49B3E297A8717D9A6F4466","C:\tac-portal\supabase\migrations\004_invoice_numbering.sql","2.58"
"40F3F644C9BF623A33DD04EE3469AE16E1B28B9044D793734FC7B5A1C28E4495","C:\tac-portal\supabase\migrations\005_invoice_rls_and_audit.sql","4.41"
"25462BC5529D0A3CB235A2C97F018C1460959D68590D2A823AE1C06E3F3087E7","C:\tac-portal\test-results\.last-run.json","0.09"
"EE7158630E7FE7277A59726A561137F14327676C74A1589919A76EC94504E97C","C:\tac-portal\test-results\enterprise-stress-Performa-8f94b-oard-within-acceptable-time-firefox\error-context.md","16.54"
